------------------------------------------------------------------------------------------------
      name:  <unnamed>
          3 |     77,934       47.25      100.00
------------+-----------------------------------
      Total |    164,936      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77934    380.7312    246.7569          3        905
file ../basic_extract/cps199005.dta saved
occu has all characters numeric; occ80 generated as int
(86228 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,228       52.51       52.51
          2 |         13        0.01       52.52
          3 |     77,972       47.48      100.00
------------+-----------------------------------
      Total |    164,213      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77972    381.9896    246.5977          3        905
file ../basic_extract/cps199006.dta saved
occu has all characters numeric; occ80 generated as int
(85650 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,650       52.09       52.09
          2 |         13        0.01       52.10
          3 |     78,758       47.90      100.00
------------+-----------------------------------
      Total |    164,421      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     78758    382.6606    247.1376          3        905
file ../basic_extract/cps199007.dta saved
occu has all characters numeric; occ80 generated as int
(85857 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,857       52.42       52.42
          2 |         12        0.01       52.42
          3 |     77,933       47.58      100.00
------------+-----------------------------------
      Total |    163,802      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77933    383.6449    248.0075          3        905
file ../basic_extract/cps199008.dta saved
occu has all characters numeric; occ80 generated as int
(86697 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,697       52.74       52.74
          2 |         11        0.01       52.75
          3 |     77,667       47.25      100.00
------------+-----------------------------------
      Total |    164,375      100.00
(11 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77667    381.1647    247.6761          3        905
file ../basic_extract/cps199009.dta saved
occu has all characters numeric; occ80 generated as int
(86651 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,651       52.75       52.75
          2 |         13        0.01       52.76
          3 |     77,608       47.24      100.00
------------+-----------------------------------
      Total |    164,272      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77608    380.9546    248.2229          3        905
file ../basic_extract/cps199010.dta saved
occu has all characters numeric; occ80 generated as int
(86552 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,552       52.79       52.79
          2 |         14        0.01       52.80
          3 |     77,375       47.20      100.00
------------+-----------------------------------
      Total |    163,941      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77375    380.6005    248.2519          3        905
file ../basic_extract/cps199011.dta saved
occu has all characters numeric; occ80 generated as int
(86685 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,685       52.82       52.82
          2 |         13        0.01       52.82
          3 |     77,427       47.18      100.00
------------+-----------------------------------
      Total |    164,125      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     77427    380.1374    248.0651          3        905
file ../basic_extract/cps199012.dta saved
1991
occu has all characters numeric; occ80 generated as int
(87283 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,283       53.49       53.49
          2 |         11        0.01       53.49
          3 |     75,891       46.51      100.00
------------+-----------------------------------
      Total |    163,185      100.00
(11 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75891    378.1296     247.448          3        905
file ../basic_extract/cps199101.dta saved
occu has all characters numeric; occ80 generated as int
(87044 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,044       53.39       53.39
          2 |         12        0.01       53.40
          3 |     75,985       46.60      100.00
------------+-----------------------------------
      Total |    163,041      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75985    377.9865    247.6742          3        905
file ../basic_extract/cps199102.dta saved
occu has all characters numeric; occ80 generated as int
(87001 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     87,001       53.41       53.41
          2 |          9        0.01       53.42
          3 |     75,875       46.58      100.00
------------+-----------------------------------
      Total |    162,885      100.00
(9 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75875    377.7511    247.4206          3        905
file ../basic_extract/cps199103.dta saved
occu has all characters numeric; occ80 generated as int
(86769 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,769       53.26       53.26
          2 |         12        0.01       53.26
          3 |     76,144       46.74      100.00
------------+-----------------------------------
      Total |    162,925      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76144    376.8279    247.2698          3        905
file ../basic_extract/cps199104.dta saved
occu has all characters numeric; occ80 generated as int
(86778 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,778       53.36       53.36
          2 |          8        0.00       53.37
          3 |     75,841       46.63      100.00
------------+-----------------------------------
      Total |    162,627      100.00
(8 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75841    377.5191    246.9499          3        905
file ../basic_extract/cps199105.dta saved
occu has all characters numeric; occ80 generated as int
(85439 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,439       52.76       52.76
          2 |         14        0.01       52.76
          3 |     76,499       47.24      100.00
------------+-----------------------------------
      Total |    161,952      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76499    380.2982    246.2002          3        905
file ../basic_extract/cps199106.dta saved
occu has all characters numeric; occ80 generated as int
(85238 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,238       52.58       52.58
          2 |         12        0.01       52.58
          3 |     76,873       47.42      100.00
------------+-----------------------------------
      Total |    162,123      100.00
(12 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76873    381.1761    247.4155          3        905
file ../basic_extract/cps199107.dta saved
occu has all characters numeric; occ80 generated as int
(85954 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,954       52.90       52.90
          2 |         13        0.01       52.91
          3 |     76,513       47.09      100.00
------------+-----------------------------------
      Total |    162,480      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76513    381.0183    247.4039          3        905
file ../basic_extract/cps199108.dta saved
occu has all characters numeric; occ80 generated as int
(86454 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     86,454       53.08       53.08
          2 |         11        0.01       53.09
          3 |     76,410       46.91      100.00
------------+-----------------------------------
      Total |    162,875      100.00
(11 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76410    379.6175    247.6417          3        905
file ../basic_extract/cps199109.dta saved
occu has all characters numeric; occ80 generated as int
(85855 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,855       52.95       52.95
          2 |         13        0.01       52.96
          3 |     76,283       47.04      100.00
------------+-----------------------------------
      Total |    162,151      100.00
(13 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76283    377.3345    246.8719          3        905
file ../basic_extract/cps199110.dta saved
occu has all characters numeric; occ80 generated as int
(85483 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,483       52.89       52.89
          2 |         19        0.01       52.90
          3 |     76,124       47.10      100.00
------------+-----------------------------------
      Total |    161,626      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76124    378.8285    247.8133          3        905
file ../basic_extract/cps199111.dta saved
occu has all characters numeric; occ80 generated as int
(85293 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ80 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,293       52.89       52.89
          2 |         14        0.01       52.90
          3 |     75,968       47.10      100.00
------------+-----------------------------------
      Total |    161,275      100.00
(14 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75968    376.1921    247.9951          3        905
file ../basic_extract/cps199112.dta saved
1992
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(85416 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,416       53.24       53.24
          2 |         18        0.01       53.25
          3 |     74,991       46.75      100.00
------------+-----------------------------------
      Total |    160,425      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74991    375.8332    246.8583          3        905
file ../basic_extract/cps199201.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(85350 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,350       53.07       53.07
          2 |         21        0.01       53.08
          3 |     75,457       46.92      100.00
------------+-----------------------------------
      Total |    160,828      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75457    376.4751    246.2602          3        889
file ../basic_extract/cps199202.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(85267 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,267       53.36       53.36
          2 |         19        0.01       53.37
          3 |     74,519       46.63      100.00
------------+-----------------------------------
      Total |    159,805      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74519    376.3343    246.5692          3        905
file ../basic_extract/cps199203.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(85338 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,338       53.45       53.45
          2 |         21        0.01       53.47
          3 |     74,291       46.53      100.00
------------+-----------------------------------
      Total |    159,650      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74291    376.5147    246.0739          3        905
file ../basic_extract/cps199204.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(84990 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,990       53.05       53.05
          2 |         19        0.01       53.07
          3 |     75,185       46.93      100.00
------------+-----------------------------------
      Total |    160,194      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75185    376.0292    245.8165          3        905
file ../basic_extract/cps199205.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(83635 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,635       52.48       52.48
          2 |         17        0.01       52.49
          3 |     75,704       47.51      100.00
------------+-----------------------------------
      Total |    159,356      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75704    379.1079    245.8354          3        905
file ../basic_extract/cps199206.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(83281 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,281       52.21       52.21
          2 |         18        0.01       52.22
          3 |     76,204       47.78      100.00
------------+-----------------------------------
      Total |    159,503      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76204    380.4053      245.69          3        905
file ../basic_extract/cps199207.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(83920 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,920       52.47       52.47
          2 |         17        0.01       52.48
          3 |     76,006       47.52      100.00
------------+-----------------------------------
      Total |    159,943      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     76006    379.4302    245.6369          3        905
file ../basic_extract/cps199208.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(84813 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,813       53.02       53.02
          2 |         20        0.01       53.03
          3 |     75,130       46.97      100.00
------------+-----------------------------------
      Total |    159,963      100.00
(20 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     75130    376.9435    245.8428          3        905
file ../basic_extract/cps199209.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(84518 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,518       53.00       53.00
          2 |         21        0.01       53.02
          3 |     74,921       46.98      100.00
------------+-----------------------------------
      Total |    159,460      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74921    376.2043    246.4376          3        905
file ../basic_extract/cps199210.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(84397 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,397       53.02       53.02
          2 |         16        0.01       53.03
          3 |     74,778       46.97      100.00
------------+-----------------------------------
      Total |    159,191      100.00
(16 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74778    376.3932    246.7936          3        905
file ../basic_extract/cps199211.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(84646 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,646       53.09       53.09
          2 |         17        0.01       53.10
          3 |     74,768       46.90      100.00
------------+-----------------------------------
      Total |    159,431      100.00
(17 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74768    375.4151    246.1266          3        905
file ../basic_extract/cps199212.dta saved
1993
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(85384 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,384       53.79       53.79
          2 |         22        0.01       53.80
          3 |     73,330       46.20      100.00
------------+-----------------------------------
      Total |    158,736      100.00
(22 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73330    373.9794     246.795          3        905
file ../basic_extract/cps199301.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(85332 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,332       53.59       53.59
          2 |         19        0.01       53.60
          3 |     73,886       46.40      100.00
------------+-----------------------------------
      Total |    159,237      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73886    374.6168    247.0528          3        905
file ../basic_extract/cps199302.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(85407 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,407       53.73       53.73
          2 |         23        0.01       53.74
          3 |     73,527       46.26      100.00
------------+-----------------------------------
      Total |    158,957      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73527    373.3178    247.5775          3        905
file ../basic_extract/cps199303.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(85943 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,943       54.04       54.04
          2 |         22        0.01       54.06
          3 |     73,066       45.94      100.00
------------+-----------------------------------
      Total |    159,031      100.00
(22 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73066    374.4284    246.7325          3        905
file ../basic_extract/cps199304.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(84796 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,796       53.49       53.49
          2 |         21        0.01       53.50
          3 |     73,722       46.50      100.00
------------+-----------------------------------
      Total |    158,539      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73722    374.4585    245.8969          3        905
file ../basic_extract/cps199305.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(83331 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,331       52.77       52.77
          2 |         23        0.01       52.78
          3 |     74,573       47.22      100.00
------------+-----------------------------------
      Total |    157,927      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74573    376.1497    245.5518          3        905
file ../basic_extract/cps199306.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(82489 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,489       52.46       52.46
          2 |         20        0.01       52.47
          3 |     74,726       47.53      100.00
------------+-----------------------------------
      Total |    157,235      100.00
(20 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74726    377.8964    246.1063          3        905
file ../basic_extract/cps199307.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(82596 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,596       52.68       52.68
          2 |         19        0.01       52.69
          3 |     74,177       47.31      100.00
------------+-----------------------------------
      Total |    156,792      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     74177    377.1106    245.9732          3        905
file ../basic_extract/cps199308.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(83671 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,671       53.16       53.16
          2 |         21        0.01       53.17
          3 |     73,707       46.83      100.00
------------+-----------------------------------
      Total |    157,399      100.00
(21 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73707    374.8097    246.8628          3        905
file ../basic_extract/cps199309.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(83343 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,343       53.03       53.03
          2 |         18        0.01       53.04
          3 |     73,811       46.96      100.00
------------+-----------------------------------
      Total |    157,172      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73811    373.9191    246.7642          3        905
file ../basic_extract/cps199310.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(83220 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,220       53.12       53.12
          2 |         20        0.01       53.14
          3 |     73,410       46.86      100.00
------------+-----------------------------------
      Total |    156,650      100.00
(20 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     73410    372.7027    246.3396          3        905
file ../basic_extract/cps199311.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(83749 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     83,749       53.48       53.48
          2 |         18        0.01       53.49
          3 |     72,838       46.51      100.00
------------+-----------------------------------
      Total |    156,605      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     72838    372.1303    246.5165          3        905
file ../basic_extract/cps199312.dta saved
1994
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,969       54.98       54.98
          2 |         19        0.01       55.00
          3 |     70,368       45.00      100.00
------------+-----------------------------------
      Total |    156,356      100.00
(19 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70368    370.7041    246.5565          3        905
file ../basic_extract/cps199401.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,947       55.00       55.00
          2 |         15        0.01       55.01
          3 |     70,299       44.99      100.00
------------+-----------------------------------
      Total |    156,261      100.00
(15 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70299    371.4647    246.9752          3        905
file ../basic_extract/cps199402.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,846       55.02       55.02
          2 |         18        0.01       55.03
          3 |     70,165       44.97      100.00
------------+-----------------------------------
      Total |    156,029      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70165    369.7025    246.9833          3        905
file ../basic_extract/cps199403.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     85,249       54.77       54.77
          2 |         20        0.01       54.79
          3 |     70,369       45.21      100.00
------------+-----------------------------------
      Total |    155,638      100.00
(20 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70369    369.9877    247.3328          3        905
file ../basic_extract/cps199404.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     84,105       54.37       54.37
          2 |         22        0.01       54.39
          3 |     70,560       45.61      100.00
------------+-----------------------------------
      Total |    154,687      100.00
(22 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70560    369.9321    246.8937          3        905
file ../basic_extract/cps199405.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     82,606       53.78       53.78
          2 |         23        0.01       53.80
          3 |     70,966       46.20      100.00
------------+-----------------------------------
